,sp,start,end,len
0,Mycobacterium_hominissuis,45,47,2
1,Mycobacterium_hominissuis,164,167,3
2,Mycobacterium_hominissuis,168,169,1
3,Mycobacterium_hominissuis,176,177,1
4,Mycobacterium_hominissuis,183,184,1
5,Mycobacterium_hominissuis,187,188,1
6,Mycobacterium_hominissuis,192,198,6
7,Mycobacterium_hominissuis,212,213,1
8,Mycobacterium_hominissuis,232,233,1
9,Mycobacterium_hominissuis,245,250,5
10,Mycobacterium_hominissuis,256,258,2
11,Mycobacterium_hominissuis,299,316,17
12,Mycobacterium_hominissuis,321,329,8
13,Mycobacterium_hominissuis,338,339,1
14,Mycobacterium_hominissuis,419,429,10
15,Mycobacterium_hominissuis,432,433,1
16,Mycobacterium_hominissuis,438,440,2
17,Mycobacterium_hominissuis,446,447,1
18,Mycobacterium_hominissuis,462,463,1
19,Mycobacterium_hominissuis,478,479,1
20,Mycobacterium_colombiense,45,49,4
21,Mycobacterium_colombiense,164,167,3
22,Mycobacterium_colombiense,168,169,1
23,Mycobacterium_colombiense,176,177,1
24,Mycobacterium_colombiense,183,184,1
25,Mycobacterium_colombiense,187,188,1
26,Mycobacterium_colombiense,192,198,6
27,Mycobacterium_colombiense,212,213,1
28,Mycobacterium_colombiense,232,233,1
29,Mycobacterium_colombiense,245,250,5
30,Mycobacterium_colombiense,256,258,2
31,Mycobacterium_colombiense,299,316,17
32,Mycobacterium_colombiense,321,329,8
33,Mycobacterium_colombiense,338,339,1
34,Mycobacterium_colombiense,418,429,11
35,Mycobacterium_colombiense,446,447,1
36,Mycobacterium_colombiense,462,463,1
37,Mycobacterium_colombiense,478,479,1
38,Mycobacteroides_massiliense,45,49,4
39,Mycobacterium_yongonense,45,49,4
40,Mycobacterium_yongonense,164,167,3
41,Mycobacterium_yongonense,168,169,1
42,Mycobacterium_yongonense,176,177,1
43,Mycobacterium_yongonense,183,184,1
44,Mycobacterium_yongonense,187,188,1
45,Mycobacterium_yongonense,192,198,6
46,Mycobacterium_yongonense,212,213,1
47,Mycobacterium_yongonense,232,233,1
48,Mycobacterium_yongonense,245,250,5
49,Mycobacterium_yongonense,256,258,2
50,Mycobacterium_yongonense,299,316,17
51,Mycobacterium_yongonense,321,329,8
52,Mycobacterium_yongonense,338,339,1
53,Mycobacterium_yongonense,419,429,10
54,Mycobacterium_yongonense,432,433,1
55,Mycobacterium_yongonense,446,447,1
56,Mycobacterium_yongonense,462,463,1
57,Mycobacterium_yongonense,478,479,1
58,Mycobacterium_chimaera,45,49,4
59,Mycobacterium_chimaera,164,167,3
60,Mycobacterium_chimaera,168,169,1
61,Mycobacterium_chimaera,176,177,1
62,Mycobacterium_chimaera,183,184,1
63,Mycobacterium_chimaera,187,188,1
64,Mycobacterium_chimaera,192,198,6
65,Mycobacterium_chimaera,212,213,1
66,Mycobacterium_chimaera,232,233,1
67,Mycobacterium_chimaera,245,250,5
68,Mycobacterium_chimaera,256,258,2
69,Mycobacterium_chimaera,299,316,17
70,Mycobacterium_chimaera,321,329,8
71,Mycobacterium_chimaera,338,339,1
72,Mycobacterium_chimaera,419,429,10
73,Mycobacterium_chimaera,432,433,1
74,Mycobacterium_chimaera,446,447,1
75,Mycobacterium_chimaera,462,463,1
76,Mycobacterium_chimaera,478,479,1
77,Mycobacterium_dioxanotrophicus,46,47,1
78,Mycobacterium_dioxanotrophicus,166,167,1
79,Mycobacterium_dioxanotrophicus,168,169,1
80,Mycobacterium_dioxanotrophicus,176,177,1
81,Mycobacterium_dioxanotrophicus,183,184,1
82,Mycobacterium_dioxanotrophicus,187,188,1
83,Mycobacterium_dioxanotrophicus,192,198,6
84,Mycobacterium_intracellulare,45,49,4
85,Mycobacterium_intracellulare,164,167,3
86,Mycobacterium_intracellulare,168,169,1
87,Mycobacterium_intracellulare,176,177,1
88,Mycobacterium_intracellulare,183,184,1
89,Mycobacterium_intracellulare,187,188,1
90,Mycobacterium_intracellulare,192,198,6
91,Mycobacterium_intracellulare,212,213,1
92,Mycobacterium_intracellulare,232,233,1
93,Mycobacterium_intracellulare,245,250,5
94,Mycobacterium_intracellulare,256,258,2
95,Mycobacterium_intracellulare,299,316,17
96,Mycobacterium_intracellulare,321,329,8
97,Mycobacterium_intracellulare,338,339,1
98,Mycobacterium_intracellulare,419,429,10
99,Mycobacterium_intracellulare,432,433,1
100,Mycobacterium_intracellulare,446,447,1
101,Mycobacterium_intracellulare,462,463,1
102,Mycobacterium_intracellulare,478,479,1
103,Mycobacterium_marseillense,45,49,4
104,Mycobacterium_marseillense,164,167,3
105,Mycobacterium_marseillense,168,169,1
106,Mycobacterium_marseillense,176,177,1
107,Mycobacterium_marseillense,183,184,1
108,Mycobacterium_marseillense,187,188,1
109,Mycobacterium_marseillense,192,198,6
110,Mycobacterium_marseillense,212,213,1
111,Mycobacterium_marseillense,232,233,1
112,Mycobacterium_marseillense,245,250,5
113,Mycobacterium_marseillense,256,258,2
114,Mycobacterium_marseillense,299,316,17
115,Mycobacterium_marseillense,321,329,8
116,Mycobacterium_marseillense,338,339,1
117,Mycobacterium_marseillense,420,429,9
118,Mycobacterium_marseillense,432,433,1
119,Mycobacterium_marseillense,446,447,1
120,Mycobacterium_marseillense,462,463,1
121,Mycobacterium_marseillense,478,479,1
122,Mycobacterium_shinshuense,45,48,3
123,Mycobacterium_shinshuense,164,167,3
124,Mycobacterium_shinshuense,168,169,1
125,Mycobacterium_shinshuense,176,177,1
126,Mycobacterium_shinshuense,183,184,1
127,Mycobacterium_shinshuense,187,188,1
128,Mycobacterium_shinshuense,192,198,6
129,Mycobacterium_shinshuense,212,213,1
130,Mycobacterium_shinshuense,232,233,1
131,Mycobacterium_shinshuense,245,250,5
132,Mycobacterium_shinshuense,257,261,4
133,Mycobacterium_shinshuense,299,315,16
134,Mycobacterium_shinshuense,323,329,6
135,Mycobacterium_shinshuense,338,339,1
136,Mycobacterium_shinshuense,397,398,1
137,Mycobacterium_shinshuense,417,429,12
