,spName,IDs,noSubsp
0,Mycobacterium abscessus,ATCC 19977|CCUG 20993|CIP 104536|DSM 43491|DSM 44196|Hauduroy L948|JCM 13569|L948|NCTC 13031|TMC 1543,False
24,Mycobacterium avium,ATCC 25291|CCUG 20992|CIP 104244|DSM 44156|NCTC 13034|no type strain designated originally,False
25,Mycobacterium paratuberculosis,ATCC 19698|CIP 103963|DSM 44133,False
26,Mycobacterium silvaticum,6409|ATCC 49884|CCUG 47446|CIP 103317|DSM 44175,False
236,Mycobacteroides bolletii,BD|CCUG 50184|CIP 108541|DSM 45149|JCM 15297,False
296,Mycolicibacterium acetamidolyticum,ATCC 35931|CIP 105423|DSM 44220|JCM 6368|NCH E11620,False
297,Mycolicibacterium fortuitum,6841|ATCC 6841|CCUG 20994|CIP 104534|DSM 46621|IFO 13159|JCM 6387|NBRC 13159|NCTC 10394,False
220,Mycobacterium caprae,ATCC BAA-824|CIP 105776|gM-1|spc-1,False
80,Mycobacterium acetamidolyticum,ATCC 35931|CIP 105423|DSM 44220|JCM 6368|NCH E11620,False
48,Mycobacterium chelonae,ATCC 35752|CCUG 47445|CIP 104535|CM 6388|DSM 43804|JCM 6388|NCTC 946,False
50,Mycobacterium gwanakae,JCM 32454|KCTC 29127|MOTT36W,False
53,Mycobacterium chelonei,ATCC 35752|CCUG 47445|CIP 104535|CM 6388|DSM 43804|JCM 6388|NCTC 946,False
237,Mycobacteroides massiliense,CCUG 48898|CIP 108297|DSM 45103|JCM 15300|KCTC 19086,False
81,Mycobacterium fortuitum,6841|ATCC 6841|CCUG 20994|CIP 104534|DSM 46621|IFO 13159|JCM 6387|NBRC 13159|NCTC 10394,False
235,Mycobacteroides abscessus,ATCC 19977|CCUG 20993|CIP 104536|DSM 43491|DSM 44196|Hauduroy L948|JCM 13569|L948|NCTC 13031|TMC 1543,False
1,Mycobacterium bolletii,BD|CCUG 50184|CIP 108541|DSM 45149|JCM 15297,False
111,Mycobacterium intracellulare,ATCC 13950|CCUG 28005|CIP 104243|DSM 43223|JCM 6384|NCTC 13025|TMC 1406,False
112,Mycobacterium yongonense,05-1390|DSM 45126|KCTC 19555,False
2,Mycobacterium massiliense,CCUG 48898|CIP 108297|DSM 45103|JCM 15300|KCTC 19086,False
110,Mycobacterium chimaera,CCUG 50989|CIP 107892|DSM 44623|FI-01069|FI-0169|JCM 14737,False
255,Mycolicibacter kumamotonensis,CCUG 51961|CST 7247|CST7274|DSM 45093|GTC 2729|JCM 13453,True
243,Mycobacteroides saopaulense,CCUG 66554|EPM 10906|INCQS 733|LMG 28586,True
242,Mycobacteroides salmoniphilum,ATCC 13758|DSM 43276|SC,True
241,Mycobacteroides immunogenum,ATCC 700505|BH29|DSM 45594|DSM 45595|MC 779,True
265,Mycolicibacterium alvei,ATCC 51304|CIP 103464|CR-21|DSM 44176|JCM 12272,True
266,Mycolicibacterium anyangense,JCM 30275|KCTC 29443|QIA-38,True
267,Mycolicibacterium arabiense,DSM 45768|JCM 18538|YIM 121001,True
268,Mycolicibacterium arcueilense,269|CIP 110654|DSM 46715|ParisRGMnew_3,True
240,Mycobacteroides franklinii,ATCC BAA-2149|CV002|DSM 45524,True
269,Mycolicibacterium aromaticivorans,ATCC BAA-1378|CIP 109274|DSM 45407|JCM 16368|JS19b1,True
239,Mycobacteroides chelonae,ATCC 35752|CCUG 47445|CIP 104535|CM 6388|DSM 43804|JCM 6388|NCTC 946,True
244,Mycobacteroides nan,798150,True
245,Mycolicibacillus koreensis,01-305|DSM 45576|KCTC 19819,True
246,Mycolicibacillus parakoreensis,299|DSM 45575|KCTC 19818,True
247,Mycolicibacillus trivialis,ATCC 23292|CCUG 42431|DSM 44153,True
256,Mycolicibacter longobardus,CCUG 58460|DSM 45394|FI-07034,True
257,Mycolicibacter minnesotensis,DL49|DSM 45633|JCM 17932|NCCB 100399,True
258,Mycolicibacter nonchromogenicus,ATCC 19530|CCUG 28009|CIP 106811|DSM 44164|JCM 6364|NCTC 10424,True
259,Mycolicibacter paraterrae,05-2522|DSM 45127|KCTC 19556,True
253,Mycolicibacter heraklionensis,CECT 7509|DSM 46753|GN-1|LMG 24735|NCTC 13432,True
252,Mycolicibacter engbaekii,ATCC 27353|DSM 45694,True
254,Mycolicibacter hiberniae,ATCC 49874|ATCC 9874|CIP 104537|DSM 44241|Hi 11|JCM 13571,True
260,Mycolicibacter senuensis,05-832|DSM 44999|JCM 16017|KCTC 1914|KCTC 19147,True
262,Mycolicibacter nan,798233,True
250,Mycolicibacter algericus,Bejaia|CIP 110121|DSM 45454|TBE 500028/10,True
249,Mycolicibacter acidiphilus,KCTC 49392|M1|MCCC 1H00416,True
248,Mycolicibacillus nan,798236,True
263,Mycolicibacterium agri,90012|ATCC 27406|CCUG 37673 A|CCUG 37673 B|CIP 105391|DSM 44515|JCM 6377,True
264,Mycolicibacterium aichiense,49 005|5545|ATCC 27280|CIP 106808|DSM 44147|JCM 6376|LMG 19259|NCTC 10820,True
261,Mycolicibacter terrae,ATCC 15755|CCUG 27847|CIP 104321|DSM 43227|JCM 12143|LMG 10394,True
251,Mycolicibacter arupensis,AR30097|ATCC BAA-1242|DSM 44942,True
229,Mycobacterium vulneris,CIP 109859|DSM 45247|NLA000700772,True
208,Mycobacterium sphagni,ATCC 33027|DSM 44076|Sph 38,True
207,Mycobacterium smegmatis,ATCC 19420|CCUG 21002|CCUG 21815|CIP 104444|DSM 43756|JCM 5866|JCM 6386|NCTC 8159|NRRL B-14616|VKM Ac-1239,True
206,Mycobacterium simiae,ATCC 25275|CCUG 29114|CCUG 42427|CIP 104531|DSM 44165|JCM 12377,True
205,Mycobacterium shottsii,ATCC 700981|JCM 12657|M175|NCTC 13215,True
204,Mycobacterium shinjukuense,CCUG 53584|DSM 45663|GTC 2738|JCM 14233,True
203,Mycobacterium shimoidei,ATCC 27962|CCUG 37517|DSM 44152|E4796|JCM 12376,True
202,Mycobacterium shigaense,DSM 46748|JCM 32072|UN-152,True
201,Mycobacterium sherrisii,4773|ATCC BAA-832|DSM 45441,True
209,Mycobacterium stephanolepidis,JCM 31611|KCTC 39843|NJB0901,True
200,Mycobacterium setense,ABO-M06|CIP 109395|DSM 45070|JCM 15660,True
198,Mycobacterium seoulense,03-19|DSM 44998|JCM 16018|KCTC 19146,True
197,Mycobacterium senuense,05-832|DSM 44999|JCM 16017|KCTC 1914|KCTC 19147,True
196,Mycobacterium senriense,CIP 111917|RIMD 1371001|TY59,True
195,Mycobacterium senegalense,ATCC 35796|CCUG 21001|CIP 104941|DSM 43656|IEMVT 378|JCM 15467|NCTC 10956,True
194,Mycobacterium sediminis,DSM 45643|KCTC 19999|YIM M13028,True
193,Mycobacterium scrofulaceum,ATCC 19981|CCUG 29045|CIP 105416|DSM 43992|JCM 6381|NCTC 10803,True
192,Mycobacterium saskatchewanense,00-250|ATCC BAA-544|CIP 108114|DSM 44616|JCM 13016|NRCM 0-250,True
191,Mycobacterium sarraceniae,DL734|JCM 30395|NCCB 100519,True
199,Mycobacterium septicum,ATCC 700731|CCUG 43574|CIP 106642|DSM 44393|JCM 14743|W4964,True
234,Mycobacterium nan,778540,True
210,Mycobacterium stomatepiae,CIP 109275|DSM 45059|NCIMB 14252|T11,True
212,Mycobacterium szulgai,ATCC 35799|CCUG 37675|CIP 104532|DSM 44166|JCM 6383|NCTC 10831,True
