,# assembly_accession,taxid,species_taxid,organism_name,infraspecific_name,assembly_level,genome_rep,ftp_path,sp,aKey,oKey
5673,GCF_000277775.2,1198627,36809,Mycobacteroides abscessus subsp. massiliense str. GO 06,strain=GO 06,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/775/GCF_000277775.2_ASM27777v2,Mycobacteroides_massiliense,0,0
6518,GCF_000298095.1,1232724,1767,Mycobacterium intracellulare subsp. intracellulare MTCC 9506,strain=MTCC 9506,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/298/095/GCF_000298095.1_ASM29809v1,Mycobacterium_intracellulare,0,0
11236,GCF_000418535.1,1138871,1767,Mycobacterium intracellulare subsp. yongonense 05-1390,strain=05-1390,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/418/535/GCF_000418535.1_ASM41853v2,Mycobacterium_yongonense,0,0
12001,GCF_000445035.1,1303024,36809,Mycobacteroides abscessus subsp. bolletii 50594,strain=50594,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/445/035/GCF_000445035.1_ASM44503v1,Mycobacteroides_bolletii,0,0
28024,GCF_000829075.1,1229671,1764,Mycobacterium avium subsp. hominissuis TH135,strain=TH135,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/829/075/GCF_000829075.1_ASM82907v1,Mycobacterium_hominissuis,0,0
64351,GCF_001750065.2,222805,1767,Mycobacterium intracellulare subsp. chimaera,strain=AH16,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/750/065/GCF_001750065.2_ASM175006v2,Mycobacterium_chimaera,0,0
85301,GCF_002355775.1,1124626,1809,Mycobacterium ulcerans subsp. shinshuense,strain=ATCC 33728,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/355/775/GCF_002355775.1_ASM235577v1,Mycobacterium_shinshuense,0,0
149667,GCF_009741445.1,44454,1764,Mycobacterium avium subsp. avium,strain=DSM 44156,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/741/445/GCF_009741445.1_ASM974144v1,Mycobacterium_avium,0,0
187604,GCF_017183555.1,1185650,36809,Mycobacteroides abscessus subsp. abscessus,strain=GD38,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/183/555/GCF_017183555.1_ASM1718355v1,Mycobacteroides_abscessus,0,0
219445,GCF_022179545.1,144549,1766,Mycolicibacterium fortuitum subsp. fortuitum,strain=JCM 6387,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/179/545/GCF_022179545.1_ASM2217954v1,Mycolicibacterium_fortuitum,0,0
410,GCF_000013925.1,362242,1809,Mycobacterium ulcerans Agy99,strain=Agy99,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/925/GCF_000013925.1_ASM1392v2,Mycobacterium_ulcerans,0,1
452,GCF_000015005.1,246196,1772,Mycolicibacterium smegmatis MC2 155,strain=MC2 155,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/005/GCF_000015005.1_ASM1500v1,Mycolicibacterium_smegmatis,0,1
467,GCF_000015305.1,350058,110539,Mycolicibacterium vanbaalenii PYR-1,strain=PYR-1,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/305/GCF_000015305.1_ASM1530v1,Mycolicibacterium_vanbaalenii,0,1
583,GCF_000018345.1,216594,1781,Mycobacterium marinum M,strain=M,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/345/GCF_000018345.1_ASM1834v1,Mycobacterium_marinum,0,1
941,GCF_000026445.2,459424,261524,Mycobacterium liflandii 128FXT,strain=128FXT,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/445/GCF_000026445.2_ASM2644v2,Mycobacterium_liflandii,0,1
1625,GCF_000157895.3,557599,1768,Mycobacterium kansasii ATCC 12478,strain=ATCC 12478,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/895/GCF_000157895.3_ASM15789v2,Mycobacterium_kansasii,0,1
2606,GCF_000184435.1,278137,1804,Mycolicibacterium gilvum Spyr1,strain=Spyr1,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/184/435/GCF_000184435.1_ASM18443v1,Mycolicibacterium_gilvum,0,1
3014,GCF_000195855.1,272631,1769,Mycobacterium leprae TN,strain=TN,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/855/GCF_000195855.1_ASM19585v1,Mycobacterium_leprae,0,1
3274,GCF_000214155.1,875328,875328,Mycolicibacter sinensis,strain=JDM601,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/155/GCF_000214155.1_ASM21415v1,Mycolicibacter_sinensis,0,1
3868,GCF_000230895.2,710685,36814,Mycolicibacterium rhodesiae NBB3,strain=NBB3,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/895/GCF_000230895.2_ASM23089v3,Mycolicibacterium_rhodesiae,0,1
5210,GCF_000266905.1,710421,1800,Mycolicibacterium chubuense NBB4,strain=NBB4,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/266/905/GCF_000266905.1_ASM26690v1,Mycolicibacterium_chubuense,0,1
5637,GCF_000276825.1,1138383,1138383,Mycobacterium paraintracellulare,strain=MOTT64,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/276/825/GCF_000276825.1_ASM27682v1,Mycobacterium_paraintracellulare,0,1
7308,GCF_000317305.3,700508,1795,Mycolicibacterium neoaurum VKM Ac-1815D,strain=VKM Ac-1815D,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/305/GCF_000317305.3_ASM31730v3,Mycolicibacterium_neoaurum,0,1
8229,GCF_000340435.2,1202450,29311,Mycobacterium haemophilum DSM 44634,strain=ATCC 29548,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/340/435/GCF_000340435.2_ASM34043v3,Mycobacterium_haemophilum,0,1
34517,GCF_000975265.2,480418,480418,Mycobacterium lepromatosis,strain=FJ924,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/975/265/GCF_000975265.2_ASM97526v2,Mycobacterium_lepromatosis,0,1
53360,GCF_001456355.1,1578165,1578165,Mycobacteroides saopaulense,strain=EPM10906,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/456/355/GCF_001456355.1_ASM145635v1,Mycobacteroides_saopaulense,0,1
58360,GCF_001583415.1,1771,1771,Mycolicibacterium phlei,strain=CCUG 21000,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/583/415/GCF_001583415.1_ASM158341v1,Mycolicibacterium_phlei,0,1
59126,GCF_001605725.1,83262,83262,Mycobacteroides immunogenum,strain=CCUG 47286,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/605/725/GCF_001605725.1_ASM160572v1,Mycobacteroides_immunogenum,0,1
60100,GCF_001632805.1,1460372,1774,Mycobacteroides chelonae CCUG 47445,strain=CCUG 47445,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/632/805/GCF_001632805.1_ASM163280v1,Mycobacteroides_chelonae,0,1
60995,GCF_001655245.1,1354275,1810,Mycolicibacterium vaccae 95051,strain=95051,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/655/245/GCF_001655245.1_ASM165524v1,Mycolicibacterium_vaccae,0,1
76985,GCF_002105755.1,1041522,339268,Mycobacterium colombiense CECT 3035,strain=CECT 3035,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/105/755/GCF_002105755.1_ASM210575v1,Mycobacterium_colombiense,0,1
79373,GCF_002157835.1,482462,482462,Mycobacterium dioxanotrophicus,strain=PH-06,Complete Genome,Full,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/157/835/GCF_002157835.1_ASM215783v1,Mycobacterium_dioxanotrophicus,0,1
